Acc_Mag_std,Heart_Rate_mean,Heart_Rate_rms,Gyro_X_spec_entropy,Gyro_YZ_corr,Gyro_Y_mean,Gyro_Y_rms,Acc_YZ_corr,Acc_XZ_corr,Gyro_Z_spec_energy,Acc_Mag_spec_entropy,Acc_Mag_spec_energy,Gyro_XY_corr,Acc_X_mean,Acc_Y_std,Event_Label
0.6276773571337133,127.4,130.8258384265127,0.7793662470973981,-0.6388643998489265,78.4359104855528,110.73488846640393,0.27239409735695996,0.2785692921691904,92352.13228200123,0.8212641966184462,2.0786660841764313,0.5898235727010448,-0.4859423374526785,1.6098638746147131,Sprint_Mid
0.7490692344201334,131.5,136.458418575037,0.6562884119487586,0.16268291298113113,71.70700076692704,119.05063891576421,0.26223665942061264,0.2511659201998706,75161.34984377932,0.6844559379042656,3.169172214649671,-0.18611104420231134,-0.19691973633695453,1.6899317890027452,Landing
0.8393528225913856,143.0,145.95067660000757,0.6297279020697237,-0.043209000910176903,16.034023920221017,119.55353708848538,-0.0924698431113748,-0.17481528351689032,66963.77652850587,0.6326689364134719,3.6695088840287235,-0.03177019873479383,0.8511833263728803,1.5119214261024552,Accel
0.7894611615476734,132.4,134.96592162468272,0.8294306347816258,-0.002142151535952706,-9.440912571013836,133.17125112887607,-0.07770361153424406,-0.2412093003539693,37877.18844313921,0.7384172803166333,3.2377370852692273,-0.2945224144403792,1.44906021468555,1.6134801445423943,Accel
0.8020553640025547,132.8,136.9335605321062,0.8200690875136587,0.46915794283329704,55.253329103755775,141.62300612638327,-0.1960022645722844,-0.39943078269142507,43265.33473302016,0.44073380174009136,3.2983076293190465,0.1156237356773284,0.943595188931169,1.6053348637506064,Start_Run
1.0017466856929351,125.5,130.00115384103327,0.7399133141653224,-0.31422794447434543,81.49871350844627,112.8875939321551,-0.3589652470504283,-0.8751111001287606,38557.60073568788,0.6408223715896815,5.033454038054755,0.2404624427958654,0.09621242615798478,1.622887501182376,Stop
0.8356729570000736,118.3,119.68667427913601,0.6619326270070574,-0.47594679888169983,-15.327175138853454,105.68527737563684,-0.06880732365710221,-0.6072652528028134,37452.14237874795,0.8060325391382599,3.653690044953823,-0.651672726863542,0.04526509601605681,1.7084616958763001,Stop
0.49693928770175033,123.1,125.29924181733902,0.886769441204989,-0.36236471178681495,13.316895570289713,116.04828897972696,-0.25294940724463655,0.3819018210328489,43881.40308381735,0.7194732619073957,1.2367467798295793,-0.430733987124137,0.4165022563264147,1.6267764002406662,Landing
0.4091238189710589,133.4,136.41260938784217,0.724452472256223,-0.24284955010816286,53.021208090548626,84.53132515099863,-0.22668581857840456,0.39113573982390165,64565.23843787638,0.789856148798603,0.8495226653076726,-0.5428543970377048,0.5530633582776866,1.6551220846614243,Stop
0.39971719501419706,139.2,142.20056258679148,0.5147857824697306,0.14171452586730884,45.28681930489433,94.32305023365855,0.1786480322901169,-0.26613212242497797,61306.93589979954,0.7111606591534604,0.9374873095787628,-0.5711463422289631,0.04534920207403419,2.056095266081913,Stop
0.5277080149125631,130.5,134.47118650476764,0.7349543666686749,0.29861900173717215,18.346839700234927,105.39453486531207,0.1395489822957113,-0.46104822590578826,50925.7544452479,0.666289751699857,1.401109777733705,-0.405430149911565,0.404444604527278,1.89762867369948,Start_Run
0.8511185506573091,128.0,131.1777420144134,0.7191695866118859,0.29572567962615803,-10.923763808887408,77.89445115941729,0.17302832461258444,-0.22353060730305618,54868.591190574145,0.6909788868483745,3.684676961491941,-0.003720999707931073,0.7855569354224375,1.4492881739603993,Jump_Takeoff
0.8242178274888359,127.0,131.00381673829202,0.41120784461607923,0.008964534826103786,27.728839271277206,83.20756286452453,0.15328782485697168,-0.12908293895474238,44274.54437173806,0.8275460828435462,3.7702596966366344,-0.35916467955976417,0.04285346310047968,1.3635851208248486,Sprint_Mid
0.5501466514629102,123.7,128.1721498610365,0.6870564926211956,0.671960856472562,3.9197141578742687,108.53338013500682,-0.19524544166429272,0.005633740532137172,50783.997311413004,0.7212157811254357,1.522756063484907,-0.44125615429873183,-0.26949094574013954,0.9809782427651925,Sprint_Mid
0.8475086200425359,117.6,120.09912572537736,0.5977744734804227,0.6223108604773205,-40.053902155122174,100.0630728370658,-0.23802347432516915,-0.4635684893618272,64749.11160985456,0.7182510994705036,4.2480094678015785,0.25882698993647496,-0.1222647784024807,1.3757459050827956,Sprint_Mid
1.023437538018872,122.5,125.72867612442279,0.6913395470981595,-0.06996248860751501,-45.48873510823956,81.57612840528047,-0.19814155658606475,-0.7981429204262366,52936.89650919469,0.8076828525764727,5.6677050582167965,-0.4415638002880929,0.7373330645967973,1.5047727450104365,Sprint_Mid
0.784239642475712,130.7,133.35703955922236,0.7769127034545245,-0.1755436000197527,-32.522493670081545,93.48843853901961,-0.011697981037423163,0.2309610721779365,28730.874652259186,0.6061382950527288,3.081721965961333,-0.3072621038086086,0.4325163229375656,1.2537629234934353,Sprint_Mid
0.7002869965405075,131.4,134.024624603093,0.8087326370073564,0.04082776208956854,-21.882303434900013,115.60625598530444,-0.34956336697980755,0.507770015591983,35246.654946455776,0.6622286724093388,3.369155669676547,-0.5199391912009912,-1.0332375896630652,1.1368892364373693,Sprint_Mid
0.7899313970499743,135.6,139.46397384270963,0.3928371603407571,-0.018703536145981196,-23.22229327563312,136.84239194437856,0.08338134777654915,0.26624266991572876,61080.06822322287,0.7499902211961875,3.7366937137100655,0.19733358758099998,-0.429202835690606,1.5159714705257947,Jump_Takeoff
0.9033824849460425,128.3,130.94082633006408,0.6764917138887387,-0.10538462063204845,-34.826549681188055,125.85091283666912,0.1430171903257514,0.5281276670986892,41950.72430301184,0.5281257779566441,4.0831607850099,0.5424121863880669,0.7967223868185613,2.0111862203602975,Start_Run
1.0192537583821961,114.0,115.47640451624738,0.733433365477183,-0.512814448512363,-48.29673676016026,112.80767424861799,0.34636566438954547,-0.07790340757868759,53129.79892359192,0.7101852712492605,5.2647363469795145,0.05685370629413761,0.10102738288400173,1.7677819904649288,Start_Run
