Athlete_ID,window_start,window_end,n_samples,Event_Label,label_purity,Heart_Rate_mean,Heart_Rate_std,Acc_X_mean,Acc_X_std,Acc_Y_mean,Acc_Y_std,Acc_Z_mean,Acc_Z_std,Gyro_X_mean,Gyro_X_std,Gyro_Y_mean,Gyro_Y_std,Gyro_Z_mean,Gyro_Z_std
A001,2025-05-11 12:14:54.667747,2025-05-11 12:14:55.167747,5,accel,1.0,161.0,12.712198865656562,1.7119424279560138,0.5183256445779488,0.71141370895964,1.8732079332185645,-0.1105899181098767,1.864296280985464,-15.152769803113648,88.95773409190294,51.418617003570375,122.11883016089803,-0.17716130281803544,109.17026331305098
A001,2025-05-11 12:14:54.917747,2025-05-11 12:14:55.417747,5,accel,0.6,140.8,23.659247663440187,1.335601309606957,1.1448653902530663,2.1125307431575173,0.6987808515222859,0.44483971231193264,2.012675614914412,-24.54496555049538,60.94961304413655,1.1032814788443062,119.75362659649524,25.232373063732524,73.26325345835077
A001,2025-05-11 12:14:56.167747,2025-05-11 12:14:56.667747,5,start_run,0.6,141.4,29.910533261712338,0.07110046878508322,1.6044828179344028,0.3739709657581963,1.9442162950693833,0.432924049391281,0.6566724409892692,4.442813314851998,80.72857646789606,83.28694491305767,62.77649744185786,-11.766350571225738,115.20107122574355
A001,2025-05-11 12:14:56.417747,2025-05-11 12:14:56.917747,5,stop,0.6,109.4,19.4381069037085,-0.13224640578222546,2.338180685133335,0.03840792180861663,1.7529955057346145,0.5419703060394925,0.943740679455585,-37.487789210775894,55.57718025930381,32.505662188508985,73.77983373624262,-16.43549460136304,92.67179481340995
A001,2025-05-11 12:14:56.917747,2025-05-11 12:14:57.417747,5,landing,0.6,127.2,11.124747188138704,0.2227765978143391,1.9210287969383057,0.40375696762172375,1.6425436148818138,0.9380403903493117,1.1838453065409786,10.333073196105474,40.45485309701999,-63.1600124662159,108.85534710218408,-66.42078279492141,70.32229796381509
A001,2025-05-11 12:14:57.167747,2025-05-11 12:14:57.667747,5,landing,0.6,129.8,25.222212432695116,0.7915217858087331,1.6883062718905515,-0.813913118567043,2.027391187451317,1.291964794522779,1.1807273548649402,-83.04864641297702,87.76194217917508,3.5650540071549215,126.45221656540163,-80.51972524114403,85.46088596534447
A001,2025-05-11 12:14:57.667747,2025-05-11 12:14:58.167747,5,stop,1.0,129.4,32.19068188156319,0.1453247707335005,2.110131425472988,0.1869627203981347,1.5356093281771674,0.6423288588845714,1.5238412133813537,97.4324259506153,92.5617428967887,22.104459915271924,60.026143331217824,-33.96889550539563,88.1184762668916
A001,2025-05-11 12:14:57.917747,2025-05-11 12:14:58.417747,5,stop,0.6,147.8,16.606023003717656,0.49589880171688294,1.9698810099275084,-0.3530634611475315,1.8691746764429198,0.45301763046231763,0.9486959295265552,119.32209042202696,43.70962185982584,16.248612574301934,54.141808892971376,-31.8194554170477,113.11274229281672
A001,2025-05-11 12:14:58.167747,2025-05-11 12:14:58.667747,5,start_run,0.6,130.8,27.54922866433832,0.4327583466959927,1.5039591064930125,-0.83373898542129,2.1397475846012823,-0.09437085540661747,1.298494232740536,-52.68522140263876,122.78153891909577,86.86919021740948,47.13519307167753,31.469143352074873,118.51281067130837
A001,2025-05-11 12:14:58.667747,2025-05-11 12:14:59.167747,5,jump_takeoff,0.6,140.4,34.09164120426002,-0.0886417044385773,1.8102919083166122,-0.5400095513752363,1.4864727238546056,0.465421164425344,1.5355600574278214,-112.73632770587653,55.363506957719856,8.088484018347796,107.0264850830808,50.04452643036498,76.47362246795574
A001,2025-05-11 12:14:58.917747,2025-05-11 12:14:59.417747,5,jump_takeoff,0.6,130.4,28.97309096385817,1.2140896066233708,1.512434658973094,-0.2610727207705034,1.5002763935153451,0.18006731209988872,1.5850236060491019,-93.04799388539712,121.22770835451198,-37.631346635016875,78.75007923435011,12.43913107840172,99.27428664926154
A001,2025-05-11 12:14:59.167747,2025-05-11 12:14:59.667747,5,start_run,0.6,111.0,12.165525060596439,1.2841974892406056,1.2310943287822547,0.22014646132303328,1.3686521056965457,-1.177173931073733,1.0936007875969191,30.983862605398464,107.45078484269511,1.6543561481018798,74.43566123068979,-65.52303566071988,86.48357172936903
A001,2025-05-11 12:14:59.917747,2025-05-11 12:15:00.417747,5,stop,0.6,128.4,35.578645280561204,-0.2713173380205448,1.467643655909609,-0.5574897627223512,1.271368497707341,-1.0496454676722489,1.2075506136129197,-44.42778264779183,92.31787479849467,39.67385952531235,88.06579410986372,43.19402403481179,54.14427845386597
A001,2025-05-11 12:15:00.667747,2025-05-11 12:15:01.167747,5,sprint_mid,0.6,126.8,28.547504269200136,-0.23227270788314228,2.0564665875136696,-1.1299711559205003,0.32389425016680207,0.12898612974797768,1.4963267994483238,-58.5093416709244,77.3873753006575,-16.523166889418654,76.71930807407954,50.78172358167166,75.15445804075658
A001,2025-05-11 12:15:00.917747,2025-05-11 12:15:01.417747,5,sprint_mid,0.6,116.2,15.535765188750764,0.023134996654772876,2.042728096751711,0.10900266063391592,1.7214193457726576,0.2895298334090577,1.9117288971126247,-92.24163958710191,58.871598510183716,-48.273373100680516,58.86874005318703,-1.4637509848934998,106.3655090730601
A001,2025-05-11 12:15:01.167747,2025-05-11 12:15:01.667747,5,accel,0.6,134.2,31.720025220670934,0.8527572011509786,1.7669290242286164,0.39791692343683555,1.503520716179696,-0.5493789419717329,1.7034680957568193,-48.32519265215195,105.61629809686464,-54.678871810106365,84.78517998158617,28.21310116482249,123.98774394749017
A001,2025-05-11 12:15:01.417747,2025-05-11 12:15:01.917747,5,accel,0.8,128.8,35.8072618333209,1.4515311325388216,0.9060029415708544,0.017369888390325005,1.2494795643697423,-0.12452546335821098,1.1825252605623264,-52.52358427582519,112.6146300732452,-42.704097115798604,75.4310442374149,133.47547210828893,27.49554339581729
A001,2025-05-11 12:15:01.667747,2025-05-11 12:15:02.167747,5,sprint_mid,0.6,118.0,18.05547008526779,-0.013866146745474239,2.204933186518629,0.41057813614521504,1.1378890315420807,0.14274007957537407,1.6364022106226062,41.20988108510103,114.53558872629469,-0.6818310704990609,71.83401648160644,74.32882522410094,99.51022608687634
A001,2025-05-11 12:15:01.917747,2025-05-11 12:15:02.417747,5,sprint_mid,1.0,132.6,10.669582934679312,-0.5864984866636906,1.8786656561815018,-0.8711217084239424,1.0899243533710163,0.2739249416474142,1.8144793732976958,101.10696902690755,52.234279941530914,-22.34089022436448,97.3014828236887,54.15958082421179,86.8314544949411
A001,2025-05-11 12:15:02.167747,2025-05-11 12:15:02.667747,5,sprint_mid,1.0,135.8,24.252010225958593,-0.39300820052454044,1.525454728306047,-0.9457057867152974,1.0840528658850728,-0.5273170075269898,1.3952482052959754,103.48930528361537,39.67400020047368,-91.29614240040182,88.292161536766,7.302793360632327,74.8720154128254
A001,2025-05-11 12:15:02.417747,2025-05-11 12:15:02.917747,5,sprint_mid,0.6,130.2,35.72897983430257,-1.4799766926624398,1.5105990261364672,0.18928482434914637,0.9137112062403191,-1.1104039670958623,1.51994646769435,67.56391744381004,96.55443321726624,-21.423716645435547,127.68689547197032,-31.360607584618855,43.16018034548215
A001,2025-05-11 12:15:02.917747,2025-05-11 12:15:03.417747,5,accel,0.6,141.0,28.121166405396487,0.6215710212812277,1.504770717514356,-0.486000178655799,1.879751556149229,-1.0017812510946829,1.3697527691766505,15.345234606109113,111.64668579052264,-25.020869905830693,141.6429229615781,15.10638357482505,108.8672564584745
A001,2025-05-11 12:15:03.917747,2025-05-11 12:15:04.417747,5,accel,0.6,112.4,20.411761315476916,-0.7698189865878915,1.395686726895948,0.06402556168370058,1.3306806178331223,0.38842088070585856,2.030136883565016,-36.340378116237055,87.84244330156841,-51.9612440637751,108.45749806448471,35.73508242704008,132.80527753766754
A001,2025-05-11 12:15:04.667747,2025-05-11 12:15:05.167747,5,stop,0.8,143.4,36.75105440664254,0.9882696284475742,1.625442732437754,-0.9566664609928187,1.4434060755669194,1.4089208874863055,0.8358022078209715,-52.028873753728575,114.60944386959105,-2.0404223079517747,83.70421902273972,11.241814051105928,97.48574467937118
A001,2025-05-11 12:15:04.917747,2025-05-11 12:15:05.417747,5,stop,0.6,135.4,31.499841269441344,0.8068323921016848,1.3937555063226512,-1.4312529714353894,0.9501082877371329,1.0632093307151442,1.0762565081491697,-60.672220570125866,121.9916475064316,71.81840158505182,57.73016775505188,4.216019781343258,91.98881483045753
A001,2025-05-11 12:15:05.667747,2025-05-11 12:15:06.167747,5,accel,0.6,128.8,29.006206232459977,-0.13227590897146393,1.6960369560466066,1.1120231511996332,1.3015279730018035,-0.10393062561780378,1.4443149758181435,-37.04123203950958,63.310465650161774,-3.253239849707319,107.90991147812942,57.926710048999304,67.23125098733257
A001,2025-05-11 12:15:05.917747,2025-05-11 12:15:06.417747,5,accel,0.6,137.6,27.059933481071234,0.30729778263489477,1.556118556929954,1.4398021077102379,0.2906944183176646,0.11313506975535965,1.6141041159491745,-28.258137896629343,57.73107524098624,38.16946793729409,96.08305123264758,52.95993758786439,66.52536657201743
A001,2025-05-11 12:15:06.167747,2025-05-11 12:15:06.667747,5,landing,0.8,151.0,30.548322376196047,0.2670533474360618,1.8189738135699969,0.2356139657002129,1.6678050756556024,0.11735902402109026,1.1889147374924776,-89.9314227301093,62.08232038163561,14.224610560505804,112.90303651935592,85.14473054097283,54.78196121650509
A001,2025-05-11 12:15:06.417747,2025-05-11 12:15:06.917747,5,landing,0.8,142.0,30.476220238080707,0.07362126332963351,1.5145771343970424,-0.8315487441197724,1.2605210418470307,-0.5761614096218463,0.7674085228206153,-39.136193422667326,117.4630505384635,-27.76889645441462,113.1569641193966,77.7011841509855,65.56108936603887
A001,2025-05-11 12:15:07.167747,2025-05-11 12:15:07.667747,5,landing,1.0,145.8,12.528367810692659,-0.9173555961088098,1.6412323010433312,-0.9348385938811873,1.0548670207171313,-1.2236109494417784,1.9875599844786456,6.361386042896984,91.51956837864441,82.293475531668,87.34792988835967,-98.19944843395008,56.14325990361889
A001,2025-05-11 12:15:07.417747,2025-05-11 12:15:07.917747,5,landing,0.8,135.6,22.826300620118012,-1.075233198372651,1.5620517753632497,-0.8385839488418565,1.106298515651266,-1.0732966421511156,1.474268442540153,50.93981977884896,35.22146293900566,81.19814998374679,108.49106884123618,-30.28036055154505,82.32981838295642
A001,2025-05-11 12:15:07.667747,2025-05-11 12:15:08.167747,5,jump_takeoff,0.6,122.2,28.67333255831976,-1.7085597770979717,0.6134844341499713,0.07665894011608006,0.751698254620364,0.06924842922583103,1.738927439533077,-19.75172240694153,36.96010515614443,31.574532218535488,116.02893242115618,12.401421413510366,123.15515316127848
A001,2025-05-11 12:15:07.917747,2025-05-11 12:15:08.417747,5,jump_takeoff,0.8,112.4,28.62586243242289,-0.8388561082720367,1.066188978305695,-0.15144065549165223,0.8630673074476275,-0.25419487126055007,1.8578235188681516,20.928658249279543,87.71379404271342,51.46799238456547,81.31160566903276,15.140693578279757,104.22757458707119
A001,2025-05-11 12:15:09.417747,2025-05-11 12:15:09.917747,5,accel,0.6,117.2,30.863570759068043,-0.029635383944157788,1.5407931137750974,1.6795232211814508,0.7879712442105139,0.2579435031068026,1.5324585564998228,12.897799580412515,29.71236283929847,-1.9620504615213008,96.60266557900243,-5.213749216424628,65.08627998856936
